user_id,item_id,type_1,type_2,type_3,type_4_x,type_4_y,labels
43582817,239127061,1,0,0,0,0,0
43607396,33955516,1,0,0,0,0,0
43683377,312410967,1,0,0,0,0,0
43758101,338184813,1,0,0,0,0,0
43858937,298779461,1,0,0,0,0,0
43928807,67246225,1,0,0,0,0,0
43994504,258906130,1,0,0,0,0,0
44001851,7983304,1,0,0,0,0,0
44001851,137096203,1,0,0,0,0,0
44085641,251108057,1,0,0,0,0,0
44085641,377974581,1,0,0,0,0,0
44194718,357730532,1,0,0,0,0,0
44322920,31560234,1,0,0,1,0,0
44322920,389869249,1,0,0,0,0,0
44556221,309476534,4,0,1,1,0,0
44627393,232875026,1,0,0,0,0,0
44849042,16802985,1,0,1,0,0,0
44869895,170914661,1,0,0,0,0,0
44902634,37677904,1,0,0,0,0,0
44979095,273687002,1,0,0,0,0,0
44994029,357089707,1,0,0,0,0,0
45094832,211605825,1,0,0,0,0,0
45167258,248207722,1,0,0,0,0,0
45242063,285074397,1,0,0,0,0,0
45472970,370727675,1,0,0,0,0,0
45500090,361652858,1,0,0,0,0,0
45506132,46581999,1,0,0,0,0,0
45537392,310583040,1,0,0,0,0,0
45537392,314821573,1,0,0,0,0,0
45543458,61370707,1,0,0,0,0,0
45649442,339850627,1,0,0,0,0,0
45895559,376231994,1,0,0,0,0,0
45986348,189975249,1,0,0,0,0,0
46114271,143461159,1,0,0,0,0,0
46156223,13641274,1,0,0,0,0,0
46208357,229818435,1,0,0,0,0,0
46229447,49002319,1,0,0,0,0,0
46476827,358997369,1,0,0,0,0,0
46534133,10782405,2,0,0,0,0,0
46536413,54028726,1,0,0,0,0,0
46536413,249581016,1,0,0,0,0,0
46548065,328488636,1,0,0,0,0,0
46554986,42803388,1,0,0,0,0,0
46554986,68475577,1,0,0,0,0,0
46628618,74757817,1,0,0,0,0,0
46628618,99595384,1,0,0,0,0,0
46628618,177926313,1,0,0,0,0,0
46763549,321305228,1,0,0,0,0,0
46960745,863419,1,0,0,0,0,0
47045360,369859874,2,1,0,0,0,0
47076392,149511752,1,0,0,0,0,0
47076392,184943188,1,0,0,0,0,0
47076392,327604066,1,0,0,0,0,0
47084909,68086546,1,0,0,0,0,0
47171936,350655954,1,0,0,0,0,0
47184224,89321807,1,0,0,0,0,0
47341121,197757650,1,0,0,0,0,0
47498990,246115786,1,0,0,0,0,0
47517185,266796024,1,0,0,0,0,0
47528105,55010954,1,0,0,0,0,0
47528105,206795909,1,0,0,0,0,0
47559137,311498483,1,0,0,0,0,0
47671268,227349315,1,0,0,0,0,0
47671268,368004952,1,0,0,0,0,0
47688515,234217884,1,0,0,0,0,0
47750291,170831857,1,0,0,0,0,0
47789075,64359854,1,0,0,0,0,0
47893772,323083402,1,0,0,0,0,0
47998436,189587430,1,0,0,0,0,0
48060024,89873273,1,0,0,0,0,0
48195330,34240028,1,0,0,0,0,0
48357804,292195458,1,0,0,0,0,0
48367917,339947143,1,0,0,0,0,0
48518121,203739002,1,0,0,0,0,0
48536865,251684788,1,0,0,0,0,0
48594900,277740485,1,0,0,0,0,0
48694995,129265508,1,0,0,0,0,0
48710235,43367044,1,0,0,0,0,0
48944904,265395081,1,0,0,0,0,0
48991221,187021035,1,0,0,0,0,0
49060518,189573774,1,0,0,0,0,0
49075542,357055527,1,0,0,0,0,0
49099929,4795277,1,0,0,0,0,0
49099929,55979524,1,0,0,0,0,0
49099929,115630728,1,0,0,0,0,0
49162512,355241591,1,0,0,0,0,0
49352322,232788022,1,0,0,0,0,0
49521270,394333847,1,0,1,0,0,0
49582032,158585993,1,0,0,0,0,0
49582032,404561620,1,0,0,0,0,0
49650021,363299592,1,0,0,0,0,0
49650021,374049995,1,0,0,0,0,0
49715640,22188685,1,0,0,0,0,0
49771719,374372301,1,1,0,0,0,0
49991544,328819366,1,0,1,0,0,0
50142094,156478138,1,0,0,0,0,0
50142094,209501425,4,0,0,0,0,0
50202820,254858694,1,0,0,0,0,0
50202820,395604070,1,0,0,0,0,0
50229040,353381230,1,0,0,0,0,0
50351854,237908618,1,0,0,0,0,0
50498755,261871508,1,0,1,0,0,0
50515867,80916963,1,0,0,0,0,0
50537422,393775857,1,0,0,0,0,0
50805790,172199729,1,0,0,0,0,0
50825788,88459780,1,0,0,0,0,0
50845804,1985358,1,0,0,0,0,0
50845804,95812644,1,0,0,0,0,0
50845804,137993493,1,0,0,0,0,0
50936650,101940005,1,0,0,0,0,0
50936650,163372695,1,0,0,0,0,0
50988715,101515444,3,0,1,0,0,0
51019879,393040164,2,0,0,0,0,0
51031345,328772667,1,0,0,0,0,0
51128290,343890988,1,0,0,0,0,0
51166252,369707886,1,0,0,0,0,0
51183124,18848107,1,0,0,0,0,0
51183124,52549954,1,0,0,0,0,0
51210178,269697633,1,0,0,0,0,0
51282943,63587621,1,0,0,0,0,0
51305527,204463374,1,0,1,0,0,0
51305527,325857443,1,0,0,0,0,0
51309346,242845172,1,0,0,0,0,0
51341266,195102202,1,0,0,0,0,0
51389545,177237914,1,0,0,0,0,0
51560398,98038685,1,0,0,0,0,0
51647720,259495039,1,0,0,0,0,0
51647720,404204540,1,0,0,0,0,0
51667775,129232828,1,0,0,0,0,0
51676472,114299129,1,0,0,0,0,0
51742523,139162709,1,0,1,0,0,0
51742523,196322376,1,0,0,0,0,0
51754745,24376695,1,0,0,0,0,0
51772310,89067178,1,0,0,0,0,0
51845990,171061546,1,0,0,0,0,0
51845990,353066530,1,0,0,0,0,0
51938090,375646881,1,0,0,0,0,0
52007387,148707113,1,0,0,0,0,0
52147115,276302095,1,0,0,0,0,0
52147115,288231951,1,0,0,0,0,0
52210649,137490896,1,0,0,0,0,0
52310933,219469694,1,0,0,0,0,0
52318172,61513430,1,0,0,0,0,0
52394552,56701499,1,0,0,0,0,0
52403660,357700357,1,0,0,0,0,0
52403660,387424189,1,0,0,0,0,0
52432982,205835733,1,0,0,0,0,0
52549469,314903844,1,0,0,0,0,0
52627799,212508126,1,0,0,0,0,0
52672178,147293363,1,0,0,0,0,0
52755134,398103780,1,0,0,0,0,0
52782746,204255335,1,0,0,0,0,0
52949504,92223399,1,0,0,0,0,0
52962272,273206776,1,0,0,0,0,0
53034371,4960784,1,0,0,0,0,0
53034371,8658069,1,0,0,0,0,0
53034371,13110569,1,0,0,0,0,0
53103719,275224821,1,0,0,0,0,0
53142602,133788626,1,0,0,0,0,0
53281580,355018932,1,0,0,0,0,0
53283860,85140906,1,0,0,0,0,0
53403128,69733682,1,0,0,0,0,0
53403128,203420892,1,0,1,0,0,0
53407517,375117264,1,0,0,0,0,0
53455877,30887373,1,0,0,0,0,0
53455877,394076665,1,1,0,0,0,0
53457986,146721859,1,0,0,0,0,0
53667812,18536017,1,0,0,0,0,0
53667812,56406249,2,1,0,0,0,0
53667812,372264328,1,0,0,0,0,0
53667812,378505512,1,0,0,0,0,0
53725898,262279064,1,0,0,0,0,0
53844137,38435334,1,0,0,0,0,0
53844137,244935161,2,0,0,0,0,0
53844137,320525658,1,0,0,0,0,0
54007823,110782183,1,0,0,0,0,0
54007823,242255021,1,0,0,0,0,0
54057266,139377072,1,0,0,0,0,0
54208610,222333568,1,0,0,0,0,0
54218723,244888116,1,0,0,0,0,0
54236099,91044632,1,0,0,0,0,0
54257987,323172550,1,0,0,0,0,0
54267320,148418113,1,0,0,0,0,0
54384458,355940747,1,0,0,0,0,0
54551639,397473955,1,0,0,0,0,0
54581027,292785065,1,0,0,0,0,0
54785396,248349877,1,0,0,0,0,0
54827588,302912032,1,0,0,0,0,0
54940184,359042506,1,0,0,0,0,0
55100099,161018536,1,0,0,0,0,0
55138265,190040943,1,0,0,0,0,0
55147304,229892009,1,0,0,0,0,0
55263482,211956128,1,0,0,0,0,0
55474154,248488644,1,0,0,0,0,0
55474154,390024468,1,0,0,0,0,0
55546760,17677955,1,0,0,0,0,0
55628453,186594575,1,0,0,0,0,0
55780028,160744068,1,0,0,0,0,0
55801187,231382756,1,0,0,0,0,0
55842521,306118432,1,0,0,0,0,0
55991726,342236055,1,0,0,0,0,0
56076911,115732076,1,0,0,0,0,0
56076911,251058466,1,0,0,0,0,0
56079296,394854960,1,1,0,0,0,0
56084573,249553804,1,0,0,0,0,0
56084573,279189699,1,0,0,0,0,0
56162253,235958755,1,0,0,0,0,0
56164305,76102216,1,0,0,0,0,0
56246853,110296654,2,0,0,0,0,0
56323140,114443974,1,0,0,0,0,0
56561025,65723686,1,0,0,0,0,0
56596275,86393714,2,0,0,0,0,0
56708793,371220787,1,0,0,0,0,0
56743230,22109607,1,0,0,0,0,0
56743230,56113711,1,0,0,0,0,0
56743230,188612175,1,0,0,0,0,0
56885448,57671790,1,0,0,0,0,0
56909352,8620151,1,0,0,0,0,0
56962533,37758809,1,0,0,0,0,0
57055380,64979385,1,0,0,0,0,0
57133254,372484918,1,0,0,0,0,0
57168048,90455777,1,0,0,0,0,0
57304824,223044054,1,0,0,0,0,0
57357240,235190847,1,0,0,0,0,0
57371139,220544981,1,0,0,0,0,0
57371139,304673298,1,0,0,0,0,0
57373248,148063089,1,0,0,0,0,0
57380064,310408966,1,0,0,0,0,0
57586827,7258221,1,0,0,0,0,0
57586827,211268329,1,0,0,0,0,0
57586827,258429615,1,0,0,0,0,0
57586827,264071417,1,0,0,0,0,0
57586827,318943842,1,0,0,0,0,0
57745434,71484747,1,0,0,0,0,0
57800508,395247277,1,0,0,0,0,0
57941367,269976923,1,0,0,0,0,0
57964566,295576980,2,0,1,1,0,0
57977424,1099234,1,0,0,0,0,0
58144554,297665378,1,0,0,0,0,0
58308738,356683174,1,0,0,0,0,0
58336815,363480827,1,0,0,0,0,0
58361748,4219634,1,0,0,0,0,0
58382268,28906114,1,1,0,0,0,0
58490157,241240833,1,0,0,1,0,0
58581174,165283189,1,0,0,0,0,0
58632405,50290912,1,0,0,0,0,0
58869687,62556333,1,0,0,0,0,0
58887024,385710752,1,0,0,0,0,0
58891608,199549033,1,0,0,0,0,0
58932441,94268339,1,0,0,0,0,0
58981989,245145987,1,0,0,0,0,0
58991721,284959717,1,0,0,0,0,0
58991721,323327195,1,0,1,0,0,0
58991721,350633986,1,0,0,0,0,0
59100189,12481742,1,0,0,0,0,0
59132256,216661812,1,0,0,0,0,0
59163858,381422022,1,0,0,0,0,0
59165397,30199420,1,0,0,0,0,0
59256585,53136314,3,0,1,0,0,0
59356413,84241899,1,0,0,0,0,0
59356413,310557101,1,0,0,0,0,0
59389326,234238609,1,0,0,0,0,0
59389326,321044541,1,0,0,0,0,0
59486808,27432504,1,0,0,0,0,0
59486808,357970591,1,0,0,0,0,0
59509848,270234616,1,0,0,0,0,0
59651595,119021649,1,0,0,0,0,0
59651595,297617891,1,0,0,0,0,0
59683491,228502799,1,0,0,0,0,0
59739387,174458841,1,0,0,0,0,0
59786445,203814579,1,0,0,0,0,0
59823003,213555491,1,0,0,0,0,0
59836299,335864182,1,0,0,0,0,0
59905380,110071899,1,0,0,0,0,0
60001313,139415871,3,0,0,0,0,0
60023876,238115965,1,0,0,0,0,0
60023876,263775736,1,0,0,0,0,0
60070763,93909982,1,0,0,0,0,0
60190874,333046094,1,0,0,0,0,0
60203516,87021370,2,0,0,0,0,0
60207107,240866937,1,0,0,0,0,0
60207107,385639722,1,0,0,0,0,0
60323228,286083866,1,0,0,0,0,0
60331859,110443378,1,0,0,0,0,0
60376613,272458660,1,0,0,0,0,0
60409196,81654226,1,0,0,0,0,0
60409196,189778092,2,1,0,0,0,0
60882638,112351913,1,0,0,0,0,0
60891335,67483675,1,0,0,0,0,0
60891335,86796385,1,0,0,0,0,0
60891335,93468535,1,0,0,0,0,0
60891335,223566118,1,0,0,0,0,0
60891335,257541781,1,0,0,0,0,0
60891335,295617574,1,0,0,0,0,0
60891335,360004343,1,0,0,0,0,0
60891335,370694431,1,0,0,0,0,0
60958037,350205715,1,0,0,0,0,0
61095197,33348831,2,0,0,0,0,0
61095197,274295228,1,0,0,0,0,0
61111064,369053567,1,0,0,0,0,0
61143701,22491324,1,0,1,0,0,0
61155752,370823576,1,0,0,0,0,0
61236200,97562766,1,0,0,0,0,0
61260896,335779593,1,0,0,0,0,0
61452758,11454204,2,0,1,0,0,0
61622171,114472412,1,0,0,0,0,0
61622171,364807121,1,1,0,0,0,0
61704491,114762114,1,0,0,0,0,0
61712837,103550743,1,0,0,0,0,0
61814261,220265208,1,0,0,0,0,0
61933679,383130544,1,0,0,0,0,0
61967684,160384222,1,0,0,0,0,0
61967684,217400179,1,0,0,0,0,0
61988945,192329209,1,0,0,0,0,0
62053130,286370790,1,0,0,0,0,0
62162891,5238701,1,0,0,0,0,0
62164715,147336663,1,0,0,0,0,0
62232704,137053133,1,0,0,0,0,0
62263736,70405203,1,0,0,0,0,0
62305529,303166412,1,0,0,0,0,0
62453147,359824612,1,0,0,0,0,0
62453147,399005429,1,0,0,0,0,0
62469188,76404657,1,0,0,0,0,0
62474636,233638472,1,0,0,0,0,0
62537348,2536093,1,0,0,0,0,0
62747231,151742108,1,0,1,0,0,0
62846252,297160191,1,0,0,0,0,0
62879735,53181406,2,1,0,0,0,0
62879735,364955094,1,0,0,0,0,0
62901383,381535301,1,0,0,0,0,0
62909306,222514477,1,0,0,0,0,0
62918630,185372572,1,0,0,0,0,0
62957039,583990,5,0,0,1,0,0
62957039,31075452,1,0,0,0,0,0
62957039,75590335,1,0,0,0,0,0
62957267,337154145,1,0,0,0,0,0
62964881,154975578,1,0,0,0,0,0
63024701,404518425,1,0,0,0,0,0
63103079,193278249,1,0,0,0,0,0
63133265,234430486,1,0,0,0,0,0
63163622,28481787,2,0,0,0,0,0
63201824,222514477,1,0,0,0,0,0
63222743,12227282,1,0,0,0,0,0
63591944,10340531,1,0,0,0,0,0
63623282,121403599,1,0,0,0,0,0
63660779,3035546,1,0,0,0,0,0
63694385,360171805,1,0,0,0,0,0
63918953,311918952,1,0,0,0,0,0
64059818,116852855,1,0,0,0,0,0
64151780,2290255,1,0,0,0,0,0
64151780,119326316,1,0,0,0,0,0
64151780,371783381,1,0,0,0,0,0
64176632,76376936,1,0,0,0,0,0
64279050,350899366,1,0,0,0,0,0
64315314,320241672,1,0,0,0,0,0
64420686,45537585,1,0,0,0,0,0
64420686,224045564,1,0,0,0,0,0
64500498,273885109,1,0,0,0,0,0
64509513,176029723,1,0,0,0,0,0
64614087,162033585,1,0,0,0,0,0
64691331,121864044,1,0,0,0,0,0
64691331,259952215,1,0,0,0,0,0
64749963,55767877,4,0,0,1,0,0
64857054,43078563,1,0,0,0,0,0
64876491,66048670,1,0,1,0,0,0
64980390,145990436,1,0,0,0,0,0
64980390,400540061,1,0,0,0,0,0
65032188,112689693,1,0,0,0,0,0
65032188,321174090,1,0,0,0,0,0
65095287,17079393,1,0,0,0,0,0
65127993,174948024,1,0,0,0,0,0
65181012,232737748,1,0,0,0,0,0
65268738,18733924,1,0,0,0,0,0
65268738,56337537,1,0,0,0,0,0
65292483,89115360,1,0,0,0,0,0
65309115,372594908,1,0,0,0,0,0
100212013,3701704,1,0,0,0,0,0
100226515,45412346,1,0,0,0,0,0
100234519,393503749,1,0,0,0,0,0
100422676,28272925,1,0,0,0,0,0
100422676,335344126,1,0,0,0,0,0
100422676,349412079,1,0,0,0,0,0
100521298,53771264,1,0,0,0,0,0
100521298,391431586,1,0,0,0,0,0
100548829,26452153,1,0,0,0,0,0
100574056,292687001,1,1,0,0,0,0
100692286,326389027,1,0,0,0,0,0
100764607,64305218,1,0,0,0,0,0
100775470,205171368,1,0,0,0,0,0
100852879,308518769,1,0,0,0,0,0
100998991,349051058,1,0,0,0,0,0
101105140,80224297,1,0,0,0,0,0
101142466,253321332,1,0,0,0,0,0
101157490,54629528,1,0,0,0,0,0
101263612,307792517,1,0,0,0,0,0
101322904,162393573,1,0,0,0,0,0
101385490,128215768,1,0,0,0,0,0
101452387,243583842,1,0,0,0,0,0
101473477,46156304,1,0,0,0,0,0
101680957,237482048,1,0,0,0,0,0
101709469,1330578,1,0,0,0,0,0
101785678,146356401,1,0,0,0,0,0
102033883,135130889,1,0,0,0,0,0
102033883,244540192,1,0,0,0,0,0
102039754,92656637,1,0,0,0,0,0
102039754,398752983,1,0,0,0,0,0
102115747,91412553,1,0,0,0,0,0
102115747,327153324,1,0,0,0,0,0
102272404,216007782,1,0,0,0,0,0
102275929,150463921,1,0,0,0,0,0
102327511,208679379,1,0,0,0,0,0
102333463,279356041,3,0,0,0,0,0
102443404,261451593,1,0,0,0,0,0
102500815,245106493,1,0,0,0,0,0
102516628,59188239,1,0,0,0,0,0
102516628,70306340,1,0,0,0,0,0
102516628,256752781,2,1,0,0,0,0
102539086,45823387,1,0,0,0,0,0
102539086,222704003,1,0,0,0,0,0
102590956,79856779,1,0,0,0,0,0
102654361,315310005,1,0,0,0,0,0
102681517,269884190,1,0,0,0,0,0
102874300,84011600,1,0,0,0,0,0
102889078,78493279,1,0,1,0,0,0
102889078,343101502,1,0,0,0,0,0
102963988,215107910,1,0,0,0,0,0
102968272,159513828,1,0,1,0,0,0
102968272,271150414,0,0,1,0,0,0
102968272,351902637,1,0,0,0,0,0
102976447,69519295,1,0,0,0,0,0
103021984,2432119,1,0,0,1,0,0
103021984,283825787,1,0,0,0,0,0
103052788,26076019,1,0,0,0,0,0
103052788,36475879,1,0,0,0,0,0
103052788,140018266,1,0,0,0,0,0
103052788,151557532,1,0,0,0,0,0
103052788,283487402,1,0,0,0,0,0
103052788,358960727,1,0,0,0,0,0
103161370,26452000,1,0,0,0,0,0
103226533,148322602,1,0,0,0,0,0
103246987,115360521,1,0,0,0,0,0
103246987,184972513,1,0,0,0,0,0
103246987,354288499,1,0,0,0,0,0
103246987,361366286,1,0,0,0,0,0
103246987,363678210,2,0,0,0,0,0
103327093,125603507,1,0,0,0,0,0
103405993,377299234,1,0,0,0,0,0
103458124,340301313,1,0,0,0,0,0
103459768,62192510,1,0,0,0,0,0
103480330,147818291,1,0,0,0,0,0
103480330,323974478,1,0,0,0,0,0
103628659,214926853,1,0,0,0,0,0
103628659,349677635,1,0,0,0,0,0
103736719,241872799,1,0,0,0,0,0
103736719,303937561,1,0,0,0,0,0
103736719,391737061,1,0,0,0,0,0
103939672,66833716,1,0,0,0,0,0
103950217,228871808,1,0,0,0,0,0
103983985,120759769,1,0,0,0,0,0
104002699,90964345,1,0,0,0,0,0
104042599,245529906,1,0,0,0,0,0
104064154,132797232,1,0,0,0,0,0
104102926,262825774,1,0,0,0,0,0
104165455,399971970,1,0,1,0,0,0
104210074,201009560,1,0,0,0,0,0
104328850,117798961,1,0,0,0,0,0
104328850,254446063,1,0,0,0,0,0
104417701,64585380,1,0,0,0,0,0
104465491,63450389,1,0,0,0,0,0
104465491,351936634,1,0,0,0,0,0
104479195,16197250,1,0,0,0,0,0
104541883,243581252,1,0,0,0,0,0
104675299,315288663,1,0,0,0,0,0
104708242,303654607,1,0,0,0,0,0
104742271,214569617,1,0,0,0,0,0
104802979,119651594,1,0,0,0,0,0
104802979,377524429,1,0,0,0,0,0
104803615,176522532,1,0,0,0,0,0
104851747,282546171,1,0,0,0,0,0
104982265,49782817,1,0,0,0,0,0
104982265,100711267,1,0,0,0,0,0
105111923,121675163,1,0,0,0,0,0
105132614,330807277,1,0,0,0,0,0
105140276,371285953,3,0,0,1,0,0
105227450,203715259,1,0,0,0,0,0
105227450,254657598,1,0,0,0,0,0
105227450,290464977,1,0,0,0,0,0
105227450,295105059,1,0,0,0,0,0
105227450,340425353,1,0,0,0,0,0
105227450,385351590,1,0,0,0,0,0
105315608,33861072,1,0,0,0,0,0
105315608,216992649,1,0,0,0,0,0
105315608,276267426,1,0,0,0,0,0
105315608,342644322,3,0,1,1,0,0
105315608,355239882,1,0,0,0,0,0
105410696,142338778,1,0,0,0,0,0
105410696,205709057,1,0,0,0,0,0
105769760,360589685,1,0,0,0,0,0
105852113,160296626,1,0,0,0,0,0
105900884,8774280,2,1,1,1,0,0
105900884,269254273,1,0,0,0,0,0
105923627,154392947,1,0,0,0,0,0
105923627,265094390,3,0,2,1,0,0
106303595,311852459,1,0,0,0,0,0
106316225,310024712,1,0,0,0,0,0
106508942,89954579,1,0,0,0,0,0
106531595,293148296,1,0,0,0,0,0
106531595,368774738,1,0,0,0,0,0
106533248,143552138,1,0,0,0,0,0
106669799,134662302,1,0,0,0,0,0
106745240,140674164,1,0,0,0,0,0
106751135,162596486,1,0,0,0,0,0
106778780,168821643,1,0,0,0,0,0
106797362,326584926,1,0,0,0,0,0
107000186,149930088,1,0,1,0,0,0
107010869,257207031,1,0,0,0,0,0
107143838,150274062,1,0,1,0,0,0
107143838,334254526,1,0,0,0,0,0
107143838,400849438,1,0,0,0,0,0
107177615,108163172,1,0,0,0,0,0
107264015,21743560,1,0,0,0,0,0
107264015,348708404,1,0,1,1,0,0
107295218,135404722,1,0,0,0,0,0
107295218,363134598,1,0,0,0,0,0
107487194,277802476,1,0,0,0,0,0
107487194,329880705,1,0,0,0,0,0
107494922,59717712,1,0,0,0,0,0
107548766,265684971,1,0,0,0,0,0
107609597,89973282,1,0,0,0,0,0
107662949,245930846,1,0,0,0,0,0
107681189,258241327,1,0,0,0,0,0
107784599,216156212,1,0,0,0,0,0
107990435,161577505,1,0,0,0,0,0
108019238,34775593,1,0,0,0,0,0
108068291,187633817,1,1,0,0,0,0
108148217,387982534,2,0,0,0,0,0
108155660,14109697,1,0,0,0,0,0
108170081,48728070,1,0,0,0,0,0
108175886,258047092,1,0,0,0,0,0
108317336,72385602,2,0,0,0,0,0
108317336,382965719,1,0,0,0,0,0
108369059,165427134,1,0,0,0,0,0
108387821,75956652,2,0,0,0,0,0
108387821,159981194,1,0,0,0,0,0
108698588,138366713,1,0,0,0,0,0
108698588,189349099,1,0,0,0,0,0
108714854,4502074,1,0,0,0,0,0
108789776,136214651,1,0,0,0,0,0
108807581,132827303,1,0,0,0,0,0
108809234,97307823,1,0,0,0,0,0
108842399,43477621,4,2,0,0,0,0
108842399,398806670,2,1,0,0,0,0
108992468,184620035,1,0,0,0,0,0
109033763,289948674,1,0,0,0,0,0
109092473,381022814,1,0,0,0,0,0
109128542,199558137,2,0,0,0,0,0
109164452,162121397,1,0,0,0,0,0
109325111,64912863,1,0,0,0,0,0
109325111,205872328,1,0,0,0,0,0
109343627,308226946,1,0,0,0,0,0
109354262,309782196,1,0,0,0,0,0
109415036,363905843,1,0,0,0,0,0
109440197,5949927,1,0,0,0,0,0
109440197,86329410,1,0,0,0,0,0
109440197,159728490,1,0,0,0,0,0
109440197,230431496,1,0,0,0,0,0
109476425,106998890,1,0,0,0,0,0
109538120,229899647,1,0,0,0,0,0
109538120,306504100,1,0,0,0,0,0
109695135,61871534,1,0,0,0,0,0
109733166,10863890,1,0,0,0,0,0
109758018,383928777,1,0,0,0,0,0
109780281,197757650,1,0,0,0,0,0
109971678,126228823,1,0,0,0,0,0
109971678,329398295,1,0,0,0,0,0
110041570,11087824,1,0,0,0,0,0
110041570,174110163,1,0,0,0,0,0
110041570,376809162,1,0,0,0,0,0
110083351,398593554,1,0,0,0,0,0
110154409,193184814,1,0,0,0,0,0
110231950,104975474,1,1,0,0,0,0
110329285,384270539,1,0,1,0,0,0
110418991,99267879,2,0,0,0,0,0
110418991,175400070,2,0,0,0,0,0
110581771,95513694,4,1,1,1,0,0
110600365,133907326,1,0,0,0,0,0
110656648,75809484,1,1,0,0,0,0
110670451,1101949,1,0,0,0,0,0
110670451,35438060,1,0,0,0,0,0
110670451,228921062,1,0,0,0,0,0
110813545,95085420,1,0,0,0,0,0
110813545,169428573,1,0,0,0,0,0
110813545,203699253,1,0,0,0,0,0
110825197,312116368,2,0,0,0,0,0
110883802,3848823,1,0,0,0,0,0
110883802,253212459,1,0,0,0,0,0
110883802,276383629,1,1,0,0,0,0
110883802,309457417,1,0,0,0,0,0
110933884,80198942,1,0,0,0,0,0
110933884,293527611,1,0,0,0,0,0
110961790,210695819,2,0,1,0,0,0
110961790,251816472,1,0,0,0,0,0
110984704,155850189,1,0,0,0,0,0
110984704,391864675,1,0,0,0,0,0
111013189,41649037,1,0,0,0,0,0
111013189,58943025,1,0,0,0,0,0
111013189,300459054,1,0,0,0,0,0
111013189,396835767,1,0,0,0,0,0
111019459,185573086,1,0,0,0,0,0
111089944,27225452,2,0,0,0,0,0
111089944,36140493,1,0,0,0,0,0
111151207,287824233,1,1,0,0,0,0
111174406,97523098,1,0,0,0,0,0
111174406,379714288,1,0,0,0,0,0
111246442,75241182,1,0,0,0,0,0
111246442,267943828,1,0,0,0,0,0
111265081,136852947,1,0,0,0,0,0
111265081,368691030,1,0,0,0,0,0
111385135,352781022,1,0,0,0,0,0
111408175,303205878,1,0,0,0,0,0
111413851,201688442,1,0,0,0,0,0
111500023,228102329,1,0,0,0,0,0
111558415,59801863,1,0,1,0,0,0
111609931,37422477,2,0,0,0,0,0
111609931,139783201,1,0,0,0,0,0
111623089,130848471,1,0,0,0,0,0
111660262,313821047,1,0,0,0,0,0
111834388,319341809,1,0,0,0,0,0
111872749,119905586,1,0,0,0,0,0
111872749,266332048,1,0,0,0,0,0
111944158,1046852,1,0,0,0,0,0
111974116,330807277,1,0,0,0,0,0
112023073,85474810,1,0,0,0,0,0
112027861,215015823,1,0,0,0,0,0
112075708,195905651,1,0,0,0,0,0
112115278,273844509,1,0,0,0,0,0
112141018,73468513,1,0,0,0,0,0
112141018,184439581,1,0,0,0,0,0
112201231,51618652,1,0,0,0,0,0
112272961,180430344,1,0,0,0,0,0
112331227,354311251,1,0,0,0,0,0
112335274,84618026,1,0,1,1,0,0
112471411,265660410,1,0,0,0,0,0
112489390,124103321,1,0,0,0,0,0
112489390,196516706,1,0,0,0,0,0
112518838,251373240,1,0,0,0,0,0
112619968,193978304,1,0,0,0,0,0
112626385,113237133,1,0,0,0,0,0
112633315,339350093,1,0,0,0,0,0
112647019,63053470,1,0,0,0,0,0
112658053,34371995,1,0,0,0,0,0
112658053,122174831,1,0,0,0,0,0
112658053,152093451,1,0,0,0,0,0
112658053,199850691,1,0,0,0,0,0
112658053,260326875,1,0,0,0,0,0
112658053,267818176,1,0,0,0,0,0
112747702,86136878,1,0,0,0,0,0
112840054,224013293,1,0,0,0,0,0
112962217,127079042,2,0,1,0,0,0
113034122,397181645,1,0,0,0,0,0
113151089,272997470,1,0,0,0,0,0
113151659,72165693,1,0,0,0,0,0
113151659,255540093,1,0,0,0,0,0
113251715,404266423,1,0,0,0,0,0
113429489,253235248,1,0,0,0,0,0
113512469,240576128,1,0,0,0,0,0
113609528,159158156,1,0,0,0,0,0
113633615,303088756,1,0,0,0,0,0
113696144,202726556,1,0,0,0,0,0
113743271,64388336,1,0,0,0,0,0
113892248,40370740,1,0,0,0,0,0
113922218,47805138,1,0,0,0,0,0
113922218,236334337,1,0,0,0,0,0
113937242,386787627,1,0,0,0,0,0
113979251,398821603,1,0,0,0,0,0
114069068,336449474,1,0,0,0,0,0
114078962,198586885,1,1,0,0,0,0
114116138,169800017,1,0,0,0,0,0
114116138,284896326,2,0,1,0,0,0
114116138,362053266,1,0,0,0,0,0
114146381,266981492,1,0,0,0,0,0
114277412,130063843,1,0,0,0,0,0
114328130,62248948,6,0,2,0,0,0
114328130,126964425,2,0,0,0,0,0
114431336,22714208,1,0,0,0,0,0
114431336,198984598,1,0,1,0,0,0
114508949,53957685,1,1,0,0,0,0
114515366,241471585,1,0,0,0,0,0
114696296,252226997,1,0,1,0,0,0
114756053,108413977,1,0,0,0,0,0
114756053,306096454,1,0,0,0,0,0
114775433,372259285,1,0,0,0,0,0
114932900,42429102,1,0,0,0,0,0
115006310,183651525,1,0,0,0,0,0
115060736,252577357,1,0,0,0,0,0
115091996,44843137,1,0,0,0,0,0
115091996,103484337,1,0,0,0,0,0
115235783,171743903,1,0,0,0,0,0
